Prueba,Tama�o_10,Tama�o_20,Tama�o_30,Tama�o_40,Tama�o_50,Tama�o_60,Tama�o_70,Tama�o_80,Tama�o_90,Tama�o_100,Tama�o_110,Tama�o_120,Tama�o_130,Tama�o_140,Tama�o_150,Tama�o_160,Tama�o_170,Tama�o_180,Tama�o_190,Tama�o_200,Tama�o_210,Tama�o_220,Tama�o_230,Tama�o_240,Tama�o_250,Tama�o_260,Tama�o_270,Tama�o_280,Tama�o_290,Tama�o_300,Tama�o_310,Tama�o_320,Tama�o_330,Tama�o_340,Tama�o_350,Tama�o_360,Tama�o_370,Tama�o_380,Tama�o_390,Tama�o_400,Tama�o_410,Tama�o_420,Tama�o_430,Tama�o_440,Tama�o_450,Tama�o_460,Tama�o_470,Tama�o_480,Tama�o_490,Tama�o_500,Tama�o_510,Tama�o_520,Tama�o_530,Tama�o_540,Tama�o_550,Tama�o_560,Tama�o_570,Tama�o_580,Tama�o_590,Tama�o_600,Tama�o_610,Tama�o_620,Tama�o_630,Tama�o_640,Tama�o_650,Tama�o_660,Tama�o_670,Tama�o_680,Tama�o_690,Tama�o_700,Tama�o_710,Tama�o_720,Tama�o_730,Tama�o_740,Tama�o_750,Tama�o_760,Tama�o_770,Tama�o_780,Tama�o_790,Tama�o_800,Tama�o_810,Tama�o_820,Tama�o_830,Tama�o_840,Tama�o_850,Tama�o_860,Tama�o_870,Tama�o_880,Tama�o_890,Tama�o_900,Tama�o_910,Tama�o_920,Tama�o_930,Tama�o_940,Tama�o_950,Tama�o_960,Tama�o_970,Tama�o_980,Tama�o_990,Tama�o_1000
1,1000,1500,2200,10900,4600,5000,6200,9200,9100,10500,13800,15100,226600,19500,17800,24000,22900,23500,29500,33400,40300,35100,23300,47100,33000,37900,31500,47700,57600,52100,51000,57900,53200,57700,46000,51000,61000,66300,70000,74400,68800,74300,75600,59200,62300,109100,65700,70500,67100,69000,83900,99200,94200,75500,87500,124300,79300,105000,107200,103300,109300,94300,89200,100200,115900,99800,148400,117500,92200,146800,153800,161800,180700,107300,131900,112600,245700,142900,116900,144800,178000,118000,116100,118300,150600,121500,156500,128700,126700,165600,129100,165700,132700,129500,132300,195600,299800,175200,139600,181400
2,700,1800,2400,8300,4100,5000,6100,9000,8500,10200,13700,15700,17600,17400,16900,25400,28600,26500,28600,25300,39300,34300,22700,45300,33800,58000,32400,43200,56000,48700,49700,55500,59000,53600,46200,47800,59000,67000,67600,66900,62100,65600,75300,53800,57300,65800,55700,61000,61000,59400,85900,165200,84200,65100,80900,106000,72500,94700,92600,95200,97200,76500,79100,94000,104800,85100,103600,108600,80900,134200,137200,138800,166500,96500,120100,99900,140300,128200,106500,129300,128600,104300,111300,112100,133600,112800,134400,115300,119200,148300,121100,144500,120900,127100,124200,164000,229100,155800,130500,163100
3,600,1800,2500,9500,3700,4700,6300,8700,8400,9900,13600,15000,15900,17400,20400,23300,25500,22900,28400,21800,39300,33100,23100,41100,32700,36600,30300,41300,58700,45300,43100,47300,53100,51700,39900,41700,53500,58200,72700,57200,57000,64100,72300,53500,56200,62200,54300,57200,58400,58500,70200,87600,76500,67700,76800,103200,71900,90100,91400,91700,93800,75400,77400,83400,101900,81000,101800,100000,83500,122000,135100,137000,162400,89800,113200,96200,136900,125100,103800,128100,123800,104500,104700,106200,132000,106200,135800,112300,110200,148200,113200,142500,117500,116600,119200,166700,149100,157200,123700,164500
4,700,1600,5500,3700,4000,4400,5800,9100,8900,10400,13500,14000,14700,18900,19300,23400,27200,23200,32400,22400,38500,31900,24100,42800,31400,38900,34800,37500,58500,49000,44100,47500,46700,48800,38600,43000,52300,66000,75100,57300,56400,58800,82000,49200,54000,128700,54100,57400,55100,55500,76100,107200,77100,62800,75700,101600,67400,89100,88500,89700,92800,74000,75300,85100,98700,81200,98500,101800,83900,128500,131700,138200,158800,92100,114300,96300,137300,126400,103200,126600,121200,99700,103600,108400,132000,108700,138900,111800,108600,145200,113300,144100,120100,128200,122600,171800,152000,156900,128100,160700
5,600,1100,2200,4100,3500,4300,5300,9300,9300,11000,13200,14000,15100,17200,21700,22900,25700,25200,34900,22200,38000,35000,24900,40000,30400,36000,28600,40100,60000,44500,42100,46600,47500,61200,37200,40600,50900,61100,65800,58800,56800,59200,79400,47800,52400,52600,55300,56300,57200,55800,65100,74900,78200,63000,79600,101000,67800,89600,86200,90400,94100,75600,76400,89700,99000,79800,102000,98700,83800,131100,133500,132700,157800,93000,116500,98200,132600,125900,99800,128800,117500,104600,103300,105700,129700,109000,139900,112600,115900,145900,114700,141700,115000,120300,118800,164100,148500,156100,123100,158300
6,700,1300,2000,3400,3100,4800,6700,7700,9900,11800,12800,14100,15500,18600,20400,25900,25700,22100,30300,21700,36000,33600,24300,37700,31500,37900,31100,37900,57800,47400,42800,46500,46000,56000,38700,40100,50500,59700,69300,59300,54300,60200,80600,49600,54500,54300,52800,56800,57400,55200,73300,78500,81100,63500,77100,99100,69900,88600,88300,89300,91200,74900,75500,85700,99500,81500,100300,100300,81900,125800,134300,135400,159800,91100,115500,96100,130600,125000,100500,128000,118000,100200,100100,106300,130900,107700,136100,110600,112000,152000,114400,145900,116800,115900,118900,157200,153300,159700,123200,162000
7,700,1500,2600,3400,3800,4500,5900,8800,11000,12500,12600,14100,14600,16900,18800,25100,23300,23100,30500,23000,39000,33500,25000,36700,32400,33200,28900,37000,59300,48700,41600,44500,46800,59800,38100,40600,50600,62300,66400,57700,56900,59200,70500,50000,53000,53700,54800,56700,55600,54200,73200,78700,79700,66400,76600,103800,67400,89100,89200,91800,95000,74800,76700,84000,97000,81100,97400,101000,82300,127800,132600,139100,158100,90800,116700,109500,133500,127700,105000,129800,117100,100400,104200,104900,130000,105900,134900,111800,110400,147400,115000,142200,116500,119900,120500,152000,187400,155900,123100,163300
8,600,1400,2400,4000,3500,4700,5600,8800,10400,11600,13100,15000,14800,15700,20900,23200,22800,22800,31300,20400,52100,33600,25100,35400,32400,40600,30300,38400,59800,43900,41100,46500,47400,58300,39500,39800,51000,63000,75700,57000,56300,58300,77100,50500,53700,52000,53700,56500,58400,54300,72700,78500,77600,65200,77700,103800,69500,88700,88000,90600,94600,74300,74000,89400,98600,79800,99400,101800,80700,129700,133400,137800,158200,90300,119300,108000,138900,126600,101400,127800,119900,101200,106200,105100,132200,107200,130900,111700,110900,147000,118400,142200,115800,118700,116500,155600,147600,155600,124100,161500
9,600,1700,2100,4100,3800,4700,5400,9200,11300,11100,11400,13900,15500,15200,19800,21400,20800,28000,31900,20400,44600,34300,23900,37500,31800,39100,31100,36800,58500,51700,41900,48700,46200,58700,39100,40400,53000,63500,96900,58300,57500,61300,74600,48900,52700,52300,53300,55800,55900,55400,69500,76700,79300,64600,75500,105000,71900,86600,87000,89300,92000,76900,74300,91600,100200,80000,102500,101900,86300,129400,133800,133800,156200,92000,114200,108500,138000,124400,105800,123700,123900,102400,103600,107700,133700,105200,133100,112800,111700,150300,113100,146600,114900,121800,117300,159500,145700,156100,124000,160900
10,500,1500,2000,4900,4200,5400,6000,9100,10000,11800,11000,14700,14600,14600,18600,21200,20700,22100,28400,20400,39500,34300,22700,37300,30800,38900,30500,37800,58000,49500,42600,47700,45900,68600,39700,40500,52800,65500,66600,56200,57600,58200,70000,48900,52000,51700,56200,56800,56100,56700,66900,79300,78700,63300,79000,105200,69900,87400,87500,91500,93900,76600,72900,85600,97400,82300,101300,100000,83800,130900,133100,137100,156700,92600,115400,110400,132000,122500,100200,127700,118200,102500,105400,105600,144600,109100,134900,112600,111900,149800,115300,139800,119900,118000,120000,151200,148200,161000,127100,161300
