Prueba,Tama�o_10,Tama�o_20,Tama�o_30,Tama�o_40,Tama�o_50,Tama�o_60,Tama�o_70,Tama�o_80,Tama�o_90,Tama�o_100,Tama�o_110,Tama�o_120,Tama�o_130,Tama�o_140,Tama�o_150,Tama�o_160,Tama�o_170,Tama�o_180,Tama�o_190,Tama�o_200,Tama�o_210,Tama�o_220,Tama�o_230,Tama�o_240,Tama�o_250,Tama�o_260,Tama�o_270,Tama�o_280,Tama�o_290,Tama�o_300,Tama�o_310,Tama�o_320,Tama�o_330,Tama�o_340,Tama�o_350,Tama�o_360,Tama�o_370,Tama�o_380,Tama�o_390,Tama�o_400,Tama�o_410,Tama�o_420,Tama�o_430,Tama�o_440,Tama�o_450,Tama�o_460,Tama�o_470,Tama�o_480,Tama�o_490,Tama�o_500,Tama�o_510,Tama�o_520,Tama�o_530,Tama�o_540,Tama�o_550,Tama�o_560,Tama�o_570,Tama�o_580,Tama�o_590,Tama�o_600,Tama�o_610,Tama�o_620,Tama�o_630,Tama�o_640,Tama�o_650,Tama�o_660,Tama�o_670,Tama�o_680,Tama�o_690,Tama�o_700,Tama�o_710,Tama�o_720,Tama�o_730,Tama�o_740,Tama�o_750,Tama�o_760,Tama�o_770,Tama�o_780,Tama�o_790,Tama�o_800,Tama�o_810,Tama�o_820,Tama�o_830,Tama�o_840,Tama�o_850,Tama�o_860,Tama�o_870,Tama�o_880,Tama�o_890,Tama�o_900,Tama�o_910,Tama�o_920,Tama�o_930,Tama�o_940,Tama�o_950,Tama�o_960,Tama�o_970,Tama�o_980,Tama�o_990,Tama�o_1000
1,1600,2500,4800,7400,17400,9500,11500,28600,14900,16300,34000,22900,20600,22600,23600,26700,46400,31700,31900,52200,57600,46600,32700,52200,44900,49800,50400,63000,72900,66100,83000,86900,74000,77700,89200,87800,83300,89700,106300,108500,77800,103300,125000,80600,110400,110600,174800,91700,115000,122200,94800,95000,122000,101700,102900,114500,121100,223200,136500,142900,173200,116900,151700,121300,154700,124300,123100,143000,141100,209400,130900,151100,138800,142800,154100,136700,145100,180300,224300,166100,172100,196400,196600,157300,156000,206400,163000,371700,226100,214100,189300,217700,173300,217600,179000,205000,219200,201300,236100,187600
2,1000,2400,3900,7100,17200,8600,11600,23400,14500,15800,31800,22000,20000,22100,23900,26400,46600,31300,32500,50000,35700,45700,31000,50800,44200,48800,47300,62300,63100,64900,76700,77900,67200,68800,77500,96900,73600,91600,95600,95100,67000,88000,109300,69400,96500,106300,90200,72900,99300,117500,79000,83500,104400,86800,88400,92700,94900,129400,119600,127400,153900,101100,127900,107300,130900,110900,107500,111100,147600,169400,117600,119800,124100,124200,121600,121300,129500,158400,194000,131800,132400,172300,164200,142800,139000,180800,148200,351000,195800,181700,193300,194300,155100,194800,159200,162200,213300,164300,206500,167000
3,1200,2300,5100,123200,16400,8000,9200,24400,13900,14500,30800,21700,20200,22200,24300,26200,42100,30600,32400,48100,34200,43900,38800,43500,37200,48500,40400,50300,70900,55500,72800,76200,63700,66300,79900,80000,72200,84300,85900,86400,65100,81400,104100,70500,91100,85500,87900,76300,93000,100800,78400,78400,98700,82500,84300,107400,87600,121800,112500,119200,145300,96800,124400,100400,127100,103500,101900,108500,174200,179600,112800,117600,118700,116900,120400,121600,125200,159200,192200,131300,133500,169800,165800,137800,137200,180900,142600,351700,196100,184100,188900,192600,153400,239900,156800,161600,208600,163400,206100,166500
4,800,2100,4800,4400,16600,8600,11100,18600,13900,15000,31400,21300,20500,22000,24600,26300,41100,30500,32400,40600,39100,36900,39900,46600,34900,50300,40600,56700,63100,57000,66900,68400,58800,61100,65100,78500,67200,89700,84900,87100,61500,81300,104200,65800,91200,84900,88300,73400,92600,97300,76200,77500,97900,106200,84400,103500,88600,116400,111800,117300,146000,97900,124600,100700,126600,104500,102200,108100,143100,168100,112300,117200,117600,118800,120600,122800,125900,159100,193900,131100,131300,245700,166800,136400,139600,181100,142500,206800,194900,182600,189500,191700,153300,225500,156300,162200,254400,164600,207400,165900
5,1200,2100,121400,4200,15800,8000,9000,24100,13100,13400,31800,22100,19900,22300,24100,26800,44100,30600,31900,40100,65800,36300,42200,42400,35100,64100,41500,50700,73100,54900,66100,69200,59300,60500,63500,76900,66300,94100,85300,86000,60900,81100,103000,65300,91200,84900,88000,72300,93600,97500,76600,78400,99000,114200,84600,103700,88300,113700,112600,117600,145100,97000,124600,100900,126100,104400,103300,107400,138300,170000,111100,117600,118600,118200,119500,121900,126000,158900,192400,131000,131700,242800,164500,137900,135800,181500,142300,175400,195300,184300,190600,192600,156000,226400,157700,161800,226000,165700,205600,167800
6,700,2100,3000,4200,33200,7500,9100,21900,12100,12500,30800,21700,20500,22200,24100,26200,39000,31000,33800,40000,36700,36700,38100,42100,35700,54700,39800,51000,62100,53400,66500,68600,58800,61300,62800,77100,67400,89600,84500,85900,61300,80000,104500,64000,91100,85900,88100,73900,94000,104600,77000,78800,98500,82700,85200,88400,88200,113600,112500,116900,144700,97600,123000,100700,171800,104200,119400,107500,138800,170300,110100,117300,118400,118500,120100,122100,125100,157100,193100,130800,132200,205100,165100,136300,136800,181700,143200,175100,194000,183100,185000,192600,153000,226200,157300,160600,218600,163700,205800,167100
7,900,19500,2800,4400,17100,7700,9700,11700,11700,12700,31300,22300,19900,22300,24200,26800,35100,30800,31800,40100,36400,37300,31800,41900,35300,47900,39800,50800,69100,52900,66100,68200,58600,61000,64400,77200,67200,86600,84800,85800,61800,85900,103200,65000,89200,85500,89800,73100,93400,93800,76100,78200,98300,83200,149900,85300,87900,116500,112600,116900,144600,97500,124200,100100,108000,104000,141100,107900,134400,168100,111500,117300,119200,119300,119900,121700,125400,158400,194900,131100,132300,179900,165100,137300,137400,182600,143700,176200,194400,183400,190300,192400,153400,224800,157300,162600,216200,163800,206100,166600
8,700,2200,2900,4500,14700,7800,9500,9600,11400,12600,30600,22300,20200,21900,24100,25900,38600,30800,32000,40000,37200,36900,31300,41800,35100,47600,39500,51000,63800,53700,67600,68300,59200,61200,63400,77600,66700,83700,85300,86900,61700,79500,103100,65500,90500,85000,88000,71800,93900,107100,77400,78700,98000,81900,130800,84500,88800,112200,111500,116800,145400,96200,124600,100500,107000,103900,136200,107000,147900,170400,112000,116900,117300,119000,120100,121800,122900,159400,193700,130400,201900,175600,164200,136300,136200,180600,143000,176400,193200,182400,182100,193900,153600,227700,156800,161800,214100,163000,207400,166900
9,800,2100,2900,4200,16800,7100,8800,9500,11200,12600,31100,21900,20900,22000,24500,26500,36900,30800,31900,41100,36200,36100,31800,41800,35600,46000,39500,50900,66600,54500,67000,68800,58200,60100,71400,78200,66600,86600,84700,85400,61400,79500,104200,65900,91600,84600,88200,73000,94000,103800,75800,78300,98900,82000,147500,85800,88600,111300,113100,115800,144600,97200,124900,100800,106200,104000,142700,107000,143900,166800,111900,116800,118400,119200,118600,122300,124900,159800,192700,130700,167200,173000,165600,137800,136500,181300,142800,175100,190600,183700,179900,192600,153400,199200,156800,161900,217500,163600,206700,167400
10,900,2300,3300,4200,24800,8800,10000,9800,11700,12800,30700,22200,20200,21900,24000,26300,50600,29900,32000,39800,37700,36300,31500,42000,35100,47000,40100,51500,68900,54400,70000,69300,59200,60600,65300,78700,67600,86100,84300,86200,61500,79900,104700,65500,90200,85300,88900,73400,94600,102700,76600,78900,97600,82500,142600,85000,88400,119800,113500,116000,143500,97900,124900,101200,107200,102900,137800,106700,150500,169600,110200,115300,118300,118100,119400,122000,125500,158400,193400,130700,171100,174600,165700,136000,136100,181900,142700,175500,192600,183700,185900,192700,153800,188700,157400,161400,213000,164000,205800,165800
