Prueba,Tama�o_10,Tama�o_20,Tama�o_30,Tama�o_40,Tama�o_50,Tama�o_60,Tama�o_70,Tama�o_80,Tama�o_90,Tama�o_100,Tama�o_110,Tama�o_120,Tama�o_130,Tama�o_140,Tama�o_150,Tama�o_160,Tama�o_170,Tama�o_180,Tama�o_190,Tama�o_200,Tama�o_210,Tama�o_220,Tama�o_230,Tama�o_240,Tama�o_250,Tama�o_260,Tama�o_270,Tama�o_280,Tama�o_290,Tama�o_300,Tama�o_310,Tama�o_320,Tama�o_330,Tama�o_340,Tama�o_350,Tama�o_360,Tama�o_370,Tama�o_380,Tama�o_390,Tama�o_400,Tama�o_410,Tama�o_420,Tama�o_430,Tama�o_440,Tama�o_450,Tama�o_460,Tama�o_470,Tama�o_480,Tama�o_490,Tama�o_500,Tama�o_510,Tama�o_520,Tama�o_530,Tama�o_540,Tama�o_550,Tama�o_560,Tama�o_570,Tama�o_580,Tama�o_590,Tama�o_600,Tama�o_610,Tama�o_620,Tama�o_630,Tama�o_640,Tama�o_650,Tama�o_660,Tama�o_670,Tama�o_680,Tama�o_690,Tama�o_700,Tama�o_710,Tama�o_720,Tama�o_730,Tama�o_740,Tama�o_750,Tama�o_760,Tama�o_770,Tama�o_780,Tama�o_790,Tama�o_800,Tama�o_810,Tama�o_820,Tama�o_830,Tama�o_840,Tama�o_850,Tama�o_860,Tama�o_870,Tama�o_880,Tama�o_890,Tama�o_900,Tama�o_910,Tama�o_920,Tama�o_930,Tama�o_940,Tama�o_950,Tama�o_960,Tama�o_970,Tama�o_980,Tama�o_990,Tama�o_1000
1,1700,4400,2600,3600,5000,4800,6400,6200,16800,8400,11900,11400,11900,15100,14800,20100,18000,17900,19500,29000,26500,39100,28900,33300,34000,42700,54500,36500,50700,40200,38400,39500,60200,76500,114700,87000,45000,56200,60800,64100,57400,58500,64100,64500,81200,80700,50400,70300,69100,85300,54400,57200,61900,60100,63100,84100,70600,93600,107700,69100,84100,91300,73100,194400,81600,74200,76500,103900,115700,104700,107700,84400,86500,106300,103800,114300,105700,92100,90900,95300,96500,94400,256500,99600,100800,124800,97000,118500,139900,103300,102600,129900,167100,136700,262600,159600,141600,112000,117900,172400
2,900,1800,2400,3500,4700,4800,6100,5300,21700,9200,11700,10700,11600,13200,13200,19400,16900,18400,22700,22500,26400,51200,27100,29100,30100,32100,35300,34500,51100,42400,37800,37400,52300,46900,60200,53200,40000,52700,55600,59400,54500,58900,58200,67300,74700,69400,48200,59900,72400,84500,65800,52800,54800,56300,56400,80300,65200,89900,158700,60100,74400,80300,58900,82800,80200,58300,74700,83600,101900,90300,87400,71200,70200,89900,87000,112600,75800,73800,81000,93700,111800,84400,143500,84700,85400,109900,91600,106500,137500,88400,92700,113900,139600,118600,239800,116700,119700,99800,98800,251700
3,800,2000,2300,3400,4900,4700,5300,5400,15700,8600,10500,10600,11900,13600,12600,19700,14900,17300,18900,22300,25000,37500,26900,30600,29600,34700,33400,32400,48900,38400,41300,38500,46500,47100,44300,73100,37000,46400,53000,57600,49600,48400,54200,87200,86100,70400,52000,58100,70900,74100,57000,48300,53400,52300,55600,65000,54000,86300,137300,58600,70500,76600,59500,85400,60900,62800,65700,79100,70100,79100,86500,73500,72200,94500,111100,110200,73900,81000,76500,89100,111200,81100,101200,82300,85100,107000,84200,101300,131400,91000,87700,116900,111000,116700,131200,115300,114600,100500,96000,266000
4,800,1700,2400,108200,4900,5100,5200,5100,12900,8100,11100,9700,11400,13700,14600,17900,15300,16400,19400,18000,26000,34600,26700,26800,26900,33900,35100,27700,49400,38700,36800,39000,46200,50500,32600,51600,32200,49500,53300,59800,47400,47100,52600,60100,81200,66800,47000,54900,73200,71700,61400,48300,49600,49200,53000,65400,56900,86500,134700,53400,69900,73900,59500,70400,59800,65000,66400,77600,102300,86200,82400,66000,69800,86500,112200,117800,79600,76900,77500,90200,101100,84100,105800,82100,82100,106300,85000,107500,132900,88800,89300,105600,112600,111400,119300,117300,126800,96400,95700,255800
5,700,1200,3400,5800,158000,5000,6000,5000,14400,7600,13100,11200,11000,13000,12900,18200,15200,16800,19600,19500,26300,36600,24300,25500,24900,32700,37000,28800,47800,38900,39000,38100,50400,52000,33700,41300,35600,44900,55700,63700,46600,49500,51400,53100,75800,69100,45300,57000,86400,70600,69100,49000,49000,52100,52600,66900,53100,79500,143500,55800,70200,70100,57000,77400,62800,62600,66300,81900,313700,87500,80800,68500,66900,89300,117000,120800,74300,75600,77900,91000,94800,80200,101800,83400,86000,106500,84600,105800,136100,86500,88400,118600,114800,113200,116900,114100,117000,95700,97900,246100
6,700,1200,2900,3400,7500,5100,5500,5600,13400,9500,13400,10500,12100,13200,12900,16200,13700,13900,21200,19400,26900,29300,23400,26300,26600,34100,34100,34500,50800,40600,37600,39200,39000,55100,40400,39900,35700,43600,55000,67100,46800,49300,51000,50800,75900,60700,43100,57200,74100,73700,61800,47600,48500,53200,49600,67300,54000,86300,135500,55600,69000,74400,59800,60000,93100,61200,67400,77900,305600,82300,82900,73600,73600,85100,111500,107400,75000,75600,74900,92700,95100,78400,101300,84900,83300,115300,86200,103100,138200,84900,87200,109300,114100,112900,115800,116500,117500,95000,95400,168900
7,800,1100,2300,3200,4900,6100,5300,6100,13100,8000,13900,10800,10700,12700,18300,16300,13300,13900,64700,17600,25700,57100,23800,29000,26200,34100,33500,28900,52100,38600,38300,39200,37000,54000,42400,39900,34800,43100,58900,59300,48000,50300,48600,52800,90000,63300,42400,55600,75200,70700,55900,46100,49000,52700,49800,66700,54300,85600,162500,54000,69200,76800,55700,60200,81500,59000,67500,83900,83200,83500,86300,69900,75900,95200,110300,115600,74200,75900,75700,89900,98300,78300,102600,81000,82200,102300,81400,105400,130400,84800,88700,108900,113000,118600,119500,122600,116200,97800,101500,125700
8,700,1300,26600,3600,5000,5700,5200,7000,14200,8100,11900,9800,11500,13400,13400,15600,14100,13900,18700,18500,25800,31300,27600,24300,26900,35900,34500,28400,49400,40300,38000,38700,37700,46600,34900,40000,33900,43400,56800,62600,60900,50100,53700,49800,82100,62500,45400,55800,72900,70700,59600,48500,50500,47900,51500,64700,52500,83800,142300,56000,70900,73600,61100,63500,119500,62600,63300,77900,82000,84100,84700,66400,68700,87400,121600,111400,75000,76300,75900,95900,96100,83000,99900,80500,87600,108400,83200,102400,133100,85600,90300,107400,111500,129900,123600,117500,117500,95000,94400,131000
9,700,1000,2400,2800,4700,5700,4900,5800,14600,7900,11500,10700,11300,14000,10800,15300,12200,15600,18600,17700,25900,72000,23700,26000,26700,50200,33600,28500,48200,44900,37500,37800,35400,46900,33100,39900,33900,42900,56100,57900,51200,51300,53600,50400,78400,62700,42500,54700,78800,70400,62400,50000,50500,49300,51800,70300,52800,79800,102300,55600,82500,74200,55700,1149300,105200,59800,65100,79300,79300,83500,81900,66500,72600,86400,117000,124600,76500,77300,74400,100400,93200,81300,99200,82600,80100,391400,88100,108000,129500,83300,85500,108900,116800,140000,117400,119500,115300,96200,96800,127500
10,700,1100,2300,3500,4200,6300,5700,7200,12900,7700,12200,9600,10800,10700,11600,15700,12600,14200,19500,18500,37200,36500,22800,24100,24300,39000,36900,27900,51900,38500,36600,37500,38200,45500,35300,40400,34200,41400,55200,57200,46200,51500,49100,49700,71100,63000,43900,57700,67800,72600,59200,46300,49200,50800,50500,64100,52900,89500,74200,54300,70100,73000,58800,79100,103300,62400,65100,80400,82400,80200,84700,68700,67900,87600,116500,111800,73900,76800,72300,94800,100900,78100,96300,79800,86900,111500,84100,101900,145500,83800,88900,109000,109700,146800,115000,117800,117100,101100,98800,125500
