Prueba,Tama�o_10,Tama�o_20,Tama�o_30,Tama�o_40,Tama�o_50,Tama�o_60,Tama�o_70,Tama�o_80,Tama�o_90,Tama�o_100,Tama�o_110,Tama�o_120,Tama�o_130,Tama�o_140,Tama�o_150,Tama�o_160,Tama�o_170,Tama�o_180,Tama�o_190,Tama�o_200,Tama�o_210,Tama�o_220,Tama�o_230,Tama�o_240,Tama�o_250,Tama�o_260,Tama�o_270,Tama�o_280,Tama�o_290,Tama�o_300,Tama�o_310,Tama�o_320,Tama�o_330,Tama�o_340,Tama�o_350,Tama�o_360,Tama�o_370,Tama�o_380,Tama�o_390,Tama�o_400,Tama�o_410,Tama�o_420,Tama�o_430,Tama�o_440,Tama�o_450,Tama�o_460,Tama�o_470,Tama�o_480,Tama�o_490,Tama�o_500,Tama�o_510,Tama�o_520,Tama�o_530,Tama�o_540,Tama�o_550,Tama�o_560,Tama�o_570,Tama�o_580,Tama�o_590,Tama�o_600,Tama�o_610,Tama�o_620,Tama�o_630,Tama�o_640,Tama�o_650,Tama�o_660,Tama�o_670,Tama�o_680,Tama�o_690,Tama�o_700,Tama�o_710,Tama�o_720,Tama�o_730,Tama�o_740,Tama�o_750,Tama�o_760,Tama�o_770,Tama�o_780,Tama�o_790,Tama�o_800,Tama�o_810,Tama�o_820,Tama�o_830,Tama�o_840,Tama�o_850,Tama�o_860,Tama�o_870,Tama�o_880,Tama�o_890,Tama�o_900,Tama�o_910,Tama�o_920,Tama�o_930,Tama�o_940,Tama�o_950,Tama�o_960,Tama�o_970,Tama�o_980,Tama�o_990,Tama�o_1000
1,2600,2900,4000,6100,6200,6900,8800,15900,12800,11500,17200,15400,16400,18500,21800,19800,25200,22500,32400,29200,35300,36000,38200,39600,34200,37600,36500,67400,39200,61800,55800,52300,53900,59500,73500,62000,65900,57300,64400,63800,78700,62000,59800,62800,85600,70300,86000,68000,87300,73000,71300,90200,76100,101100,99300,78200,79600,91000,102700,106200,111600,110000,87900,109800,116300,98800,123500,101600,96400,98500,127400,124500,145400,130700,133000,104200,136400,109500,237200,139400,145300,130100,115300,147300,131600,201700,274000,147400,159200,150300,180900,147100,176300,213600,265400,205600,173700,154100,141400,148700
2,195400,2300,5800,4300,5600,6000,7900,34700,11200,12200,13400,13500,16800,17800,19000,19400,21100,22000,129400,28200,33000,35600,37000,36700,32600,38200,34200,71500,38300,60300,53700,50100,53400,56400,71200,49900,63800,54800,60300,58000,75800,56500,58700,59900,80600,67500,72400,60000,74900,75800,61800,77100,72000,176800,83600,65600,67100,83800,92700,92100,94000,92400,73600,94700,116200,91900,102300,88000,83300,84400,109000,109700,110900,114500,113900,93200,117200,96300,176500,120900,123000,103900,100800,124200,135900,177700,219000,155300,136700,128200,167200,139500,235200,159200,191500,203200,166200,124900,123000,123000
3,1500,2100,2900,3800,5300,6500,8100,13500,10300,12000,13800,14100,15300,17900,21500,18700,20900,21100,23700,34100,32000,34400,35600,37500,32300,36800,33700,48000,35800,50700,52700,44900,45700,47700,59000,50300,65000,46800,59400,56100,74500,50000,50300,51500,80100,66000,68700,57000,71000,72100,59000,73000,61300,76400,79600,65200,70600,85000,88300,87700,89600,87800,77200,90100,75900,76700,96200,80100,80700,82400,102700,103200,105900,108600,106700,88300,111700,92100,121400,117200,120100,99200,98000,122800,129700,178500,214800,136700,135500,129700,173400,143100,185600,189000,188000,200500,165300,120900,121600,123100
4,1300,2200,2600,3800,5300,6300,8200,13600,12300,12000,14000,13600,16600,17900,21000,19700,23000,20800,27500,33200,29700,47100,37300,33800,31700,35600,30400,47600,36100,49500,53000,46500,49200,52100,75100,54700,55900,49200,58400,54400,74000,52200,50900,51400,76500,65900,66400,55800,69100,71200,57500,73400,65600,78900,79100,65300,67100,82800,85900,87500,88500,88200,73500,90900,74600,76600,97100,80300,79800,81900,103200,103600,106400,107400,107000,88800,111700,91900,115700,116100,119800,97500,97200,121500,129400,180500,214500,130100,133200,128500,173100,138200,148000,162800,178900,204300,167200,119800,121200,122600
5,1100,2200,2800,4200,5100,6100,8000,12600,11600,10900,13500,13100,15000,16700,17300,18100,21200,21400,24800,31900,26700,34000,37400,36400,32400,36300,28300,48000,41400,49300,59100,42800,44400,46500,80000,49600,57600,50600,59500,53200,73200,52400,50700,56000,77300,66200,65600,54500,67900,82600,57100,73300,61000,83700,79000,65000,67500,82300,85200,87700,88400,89300,72500,90800,73600,76400,97500,79900,79900,81900,103300,103100,105900,107700,108000,88800,112500,91300,115400,116300,120300,97900,98000,123900,124100,179000,196500,131200,133400,128700,170300,152700,177800,160600,179900,201000,164000,121100,121300,123300
6,900,5200,2700,3600,5300,5800,7800,12600,11700,12300,13000,13700,14800,18100,17900,18700,20300,18000,25600,31700,27200,36300,36400,35400,32500,35600,28300,46200,37800,50600,52900,42800,44100,46700,70700,51600,55500,51700,59800,58000,73500,48700,50100,51300,80900,63900,67000,55500,68100,74400,57400,72700,61000,79100,78800,65100,66500,86600,85300,87800,88600,88800,72900,90100,74900,76800,97500,80900,79700,82200,102900,102600,106500,108200,108100,88300,112700,90800,115300,116000,120200,97700,97800,123600,130800,177600,184900,132100,132500,128900,175200,139600,166200,157000,179000,199500,164000,120700,120400,122300
7,800,2100,2700,3600,5000,5900,7600,13600,10200,11100,13400,13200,12700,14900,17500,15900,20900,18300,21800,32200,29900,42700,37000,30700,31100,43600,32200,42300,41400,50500,52800,42500,44300,46300,68200,49500,55400,47800,58700,46800,74000,48000,50600,51500,77900,66100,66700,55200,69100,67300,57000,74000,60200,77100,78900,64500,66200,90200,85000,86600,88200,88300,72700,90100,73700,76900,97500,79600,79900,81600,102800,103000,106900,108300,108900,88500,111600,91300,116200,118000,118500,97000,97100,122600,124700,178200,182600,130700,133000,128500,172000,140900,566500,161700,179600,202400,163700,119400,123200,121000
8,800,2100,3100,3900,4900,5700,7500,13100,9600,11300,13500,11300,12800,14400,20100,16100,21700,18100,22500,30000,26500,36500,37300,31200,32200,39200,67100,43500,36300,48800,53100,42300,44300,45500,57900,51900,57300,46300,58300,47800,73400,48400,49400,51300,80300,69500,67000,55100,68800,73400,57100,74200,60800,77000,78900,65000,66500,84800,85100,88200,89600,88300,75800,89700,73800,76700,97800,80400,79700,81900,102900,104700,106500,108500,108800,88100,112200,91500,115000,116300,119900,97100,97100,123000,123500,177400,199700,131200,132800,138200,169400,139000,146500,160500,206400,200100,164400,121100,121600,122500
9,900,1800,2600,3700,5300,6100,7700,13000,9900,11400,13900,11100,12500,14700,21000,15800,22400,18100,26600,31500,26400,33600,36600,32000,32100,34800,45400,44200,36900,49100,56100,42600,44000,46700,58700,49200,57900,46000,58600,46900,73500,48600,50100,51300,80800,66200,66800,55000,68600,67500,57600,74100,60900,80800,79200,65000,65700,85900,85800,87900,99400,88400,93100,91200,74300,76300,97700,81400,79800,81700,101900,103000,106200,108100,108100,89100,112100,91100,116400,116600,119800,97800,97100,122600,125600,175600,186100,131600,133700,128000,166400,137600,373600,161400,241900,200600,163500,120300,120900,121800
10,1400,1700,2600,3900,5400,5900,7400,12100,9700,9100,14600,11200,12700,14500,20600,15600,20800,18500,23200,34600,26500,35100,37100,31800,32900,36700,46300,38500,58100,49100,53200,42500,44300,46300,58400,50100,54900,46800,58700,46700,72300,48300,50200,51800,80200,66300,65900,56100,69100,74800,56800,73600,61100,74700,79100,65200,65500,88500,85600,88200,93800,88300,79300,90500,74600,76400,97600,79500,79700,81400,103200,104500,146400,107500,108900,88600,112100,90800,114800,117800,119600,95700,97300,122900,127200,176200,186200,131400,134300,128200,167700,138200,549300,161200,234200,199600,162100,121600,123100,122800
